source_kind,shard_index,relative_path,bytes,sha256
factual_v1,0,cfe15cf9f2c5bc93dba5/summary.json,1550,80e7c6e1cb64539bf106a2d6c0d8cac4ba3af857fbcecccabaa7457399eaf56a
factual_v1,0,d87259d4d53f6cadf5e0/background_flows.csv,3075,9eebba7c07cc453816cacb6fdf47eec73cd90393f2b5b0e68bcc43d5cf584c7d
factual_v1,0,d87259d4d53f6cadf5e0/background_rate_periods.csv,329886,9710c844fb959da3f082e664b190060fac7d06ea32a02827e55bd128ea0ef0dc
factual_v1,0,d87259d4d53f6cadf5e0/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,d87259d4d53f6cadf5e0/frame_packet_outcomes.csv,143762,a43c8ca02abc9ccf84f006afdb29e8e0e5c28a4f05b9c0a3d632d9bd8e3730de
factual_v1,0,d87259d4d53f6cadf5e0/frames.csv,267402,65f0a55bf3192226070dc24a39edb7d49767a8cdb9521e71e3067dbcad25dbba
factual_v1,0,d87259d4d53f6cadf5e0/link_intervals.csv,506,ddcb62324fd983f8aed252d9f8527a94b31c9b8a4b42583d9068951be0043b14
factual_v1,0,d87259d4d53f6cadf5e0/mac_summary.csv,223,fbb35b5db4c32d1a11739411a8227eb1f2d55110160decdf690c3a19c328990a
factual_v1,0,d87259d4d53f6cadf5e0/mechanism_t2_actions.csv,245426,36b417f8983bbef79a2f61edbb766886a89d86d88a2c68449c36a25c473146d4
factual_v1,0,d87259d4d53f6cadf5e0/mechanism_t2_snapshots.csv,327942,2d394064322d61eb382e39e27efec56126c35e079324a3e55725b9f3ec4a60c8
factual_v1,0,d87259d4d53f6cadf5e0/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,d87259d4d53f6cadf5e0/policy_decisions.csv,178736,78572a2753a807ba6aa9c423e35e20628bc541d687aa9c3d47a336855c66a162
factual_v1,0,d87259d4d53f6cadf5e0/prediction_polling_samples.csv,3030642,71c1bb0717757d24310bdeee8ef79b630886caf4e295a5a3e91d35f1c01bdd91
factual_v1,0,d87259d4d53f6cadf5e0/prediction_samples.csv,3765563,fcd108f0783c90b377e0046786aa6849b800bf0fe667519b165b70e5e83cc6ac
factual_v1,0,d87259d4d53f6cadf5e0/resolved_config.json,7566,0d47a33e2979851f2bb24c854b7f8dd94fc806a941999e04ecca04a3c94dca98
factual_v1,0,d87259d4d53f6cadf5e0/secondary_airtime_events.csv,374262,7e17944f67a75fa1ec78dca84c374eaa0944c9953f2a1dec2e34ef0497ed9345
factual_v1,0,d87259d4d53f6cadf5e0/secondary_airtime_settlements.csv,113976,82a5c93fa6e84f51d7e758d97a6857a1ef210a07e63c8ebb1a6912da08ec0625
factual_v1,0,d87259d4d53f6cadf5e0/secondary_airtime_summary.json,604,28adfc5aa7bf7186f64e72d17a4cd921bb8517fb5786f465a27f044fc60063d7
factual_v1,0,d87259d4d53f6cadf5e0/stdout.log,188,e70cf29a43f25f169763fe9501b589a43b3449af07391b218a78720328f9998d
factual_v1,0,d87259d4d53f6cadf5e0/summary.json,1935,2ff41c115d4f1cadef20d80a2bee639aa5b48fc09d7024b7b66be4959f1a798b
factual_v1,0,d9427b930f0b83b70bdd/background_flows.csv,3067,43ee50e9a9b3645d68edeed3c2fc15d303ddb14fcc5737df720f3ef1eae570d7
factual_v1,0,d9427b930f0b83b70bdd/background_rate_periods.csv,365159,3f9a8625e86b1558c0fa84805a6e34f32f280b383fc9fc926a70b1a8541d70f3
factual_v1,0,d9427b930f0b83b70bdd/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,d9427b930f0b83b70bdd/frame_packet_outcomes.csv,238538,76b75ad520e9e87d83d59d5fcd4251e531a36a100b4b1bfcaa254e6a2ff73fbc
factual_v1,0,d9427b930f0b83b70bdd/frames.csv,268382,a66498d25bbab9e9d94a9448ef5d132f45b026ae9b28824c1628049210c614a4
factual_v1,0,d9427b930f0b83b70bdd/link_intervals.csv,511,50901f499d7b9bef6e3ff0751df886a0334ea034af5bf411d9a91059820577fd
factual_v1,0,d9427b930f0b83b70bdd/mac_summary.csv,225,2c89ed6ce30ae20846ed1ecf4f6f162668d7fd445e6f7d7d6da268423f6dd555
factual_v1,0,d9427b930f0b83b70bdd/mechanism_t2_actions.csv,144356,bb2b7a45a417328d45e05d2d6d326347a87ef5bc3339e1040d73ab6200c76a57
factual_v1,0,d9427b930f0b83b70bdd/mechanism_t2_snapshots.csv,338784,a2bf7fd80787232c61ab822a811f907e0fb1c4b820c7f49dd7e5d6b3cbae6f01
factual_v1,0,d9427b930f0b83b70bdd/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,d9427b930f0b83b70bdd/policy_decisions.csv,151736,4ce96d6c4e2ce3a43ded55f229cee4845b90607ca88aae2f30c9abfb92e997f4
factual_v1,0,d9427b930f0b83b70bdd/prediction_polling_samples.csv,3221144,ef0f5ace6870c16d9842c81323cabbde7d83ba526b932c2723641c16a9c71202
factual_v1,0,d9427b930f0b83b70bdd/prediction_samples.csv,4035011,59238f55774da99b472433af21bf938de170bdf0370ca15728b03a1c03f2db4a
factual_v1,0,d9427b930f0b83b70bdd/resolved_config.json,7553,120f680f45f9e895ce2b936238fdf486ffaed1eb60768a2d4245c8d9d29607f5
factual_v1,0,d9427b930f0b83b70bdd/secondary_airtime_events.csv,336518,904d5f6de37c961aff0b79525ed84251d8f1f6be48d25b670b960f031214026a
factual_v1,0,d9427b930f0b83b70bdd/secondary_airtime_settlements.csv,103,108b472c3dfa7747b73e777b97962cc32dee3e1e60f83fc449c20bccb3a03828
factual_v1,0,d9427b930f0b83b70bdd/secondary_airtime_summary.json,580,f8764541579cb41e87d67506eb744506568fa3ac5f8c669f8179f9666aa8f14c
factual_v1,0,d9427b930f0b83b70bdd/stdout.log,190,8ac4d59a224ab142d0eeb461afa9f5b2d1dacf1cc9ee31faef9d9531281cc79e
factual_v1,0,d9427b930f0b83b70bdd/summary.json,1879,7acbe0c83d458b3f38c0b0b30a484c5f733f926c839fcae7770d5b1bbed8056e
factual_v1,0,dc81935090dc242af15e/background_flows.csv,3073,7ee3c166c7324d9b6ddae379791473646746170ae14b47b38ba1ad84c8373448
factual_v1,0,dc81935090dc242af15e/background_rate_periods.csv,326294,28a2a4015c5e2627c9e8842d66a42c5951350aa3521d6545474f61bc8206b18c
factual_v1,0,dc81935090dc242af15e/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,dc81935090dc242af15e/frames.csv,243106,5a3459f75bcebdd13c188bb053ce1763bf17cd91cc7bd42e190ef3d7118e2e60
factual_v1,0,dc81935090dc242af15e/link_intervals.csv,491,3fa6b2e7edd168f1ffc09469640d801fc88916444a7c8009efe077fb1fdd3ff7
factual_v1,0,dc81935090dc242af15e/mac_summary.csv,226,4ba77cb75a3890063fc4a098eaa4edf475666894f01593244dfd61fc83d9106a
factual_v1,0,dc81935090dc242af15e/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,dc81935090dc242af15e/policy_decisions.csv,140936,44495b85690c0861f01f3a6fae82da430b4823a68d031444fcd4d457325b203b
factual_v1,0,dc81935090dc242af15e/resolved_config.json,6844,8afb7025fcbcee659a016adfd72b43f913ce68658a69f7e73d6b2f22bdf294de
factual_v1,0,dc81935090dc242af15e/stdout.log,176,72266bb34a6cfa3c17a302597a15b11d9ac3991647b92ce123d8692ef896a879
factual_v1,0,dc81935090dc242af15e/summary.json,1875,ee01279dc7ba8e8f43527e7e440a9e987d4eb6cbe041361b1601a1efa5c3363b
factual_v1,0,de89093dbce44b4cb96d/background_flows.csv,3105,d3ad3e976e7bebb3dc2432c67b40739dce99d443ed078fc6ec6dfc8b17e751ec
factual_v1,0,de89093dbce44b4cb96d/background_rate_periods.csv,323435,1df56ce20d3c201ad65d4c44088575147f13ef8f83010672c7a3a9e96ee6f648
factual_v1,0,de89093dbce44b4cb96d/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,de89093dbce44b4cb96d/frame_packet_outcomes.csv,144448,0c1e6af84fdf5ae247b72a1b648f4540a223677f4be3b4cefb90231e608631de
factual_v1,0,de89093dbce44b4cb96d/frames.csv,255095,0783133ba0aa7c6c2d743f48c244232fc23a0e4922cc06f87b635360e55386e7
factual_v1,0,de89093dbce44b4cb96d/link_intervals.csv,516,f6a5247d2a92687ce6749507e5a1e57ea4729e5b1866206ba30e811dbda24e3c
factual_v1,0,de89093dbce44b4cb96d/mac_summary.csv,232,6297fd3e5faf9956504664a63c0859d647f14e7ce38d1d21fe6e91f2dfdb75df
factual_v1,0,de89093dbce44b4cb96d/mechanism_t2_actions.csv,251456,9fe26dda7f917b727d249ca51f71edc257718db0e9519ca6f33dbbff710845bb
factual_v1,0,de89093dbce44b4cb96d/mechanism_t2_snapshots.csv,349863,a3baca25cd6a7e95976b68e2cc8fd562d896bc13b3b2ff5434a1ec9be23a9bd3
factual_v1,0,de89093dbce44b4cb96d/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,de89093dbce44b4cb96d/policy_decisions.csv,169736,1c8d3f8c1278d639d2f68d00707d4538fd16afcd701c6f385ded5bb0abcb352a
factual_v1,0,de89093dbce44b4cb96d/prediction_polling_samples.csv,3177510,7a655e67c58d2cc253d5ae35508cd3d2618fd734a4f230e6ece800f9cf3e4920
factual_v1,0,de89093dbce44b4cb96d/prediction_samples.csv,3973455,6a75cccf1bb9db77e33bc25b64ff396e88ffe0f398b91952fb4e3cb9b3dc1c07
factual_v1,0,de89093dbce44b4cb96d/resolved_config.json,7272,fde0ac2d12a6b95955f1b90a2b9e4cf15efc5ffb00d9273b19237bc2c94939dc
factual_v1,0,de89093dbce44b4cb96d/secondary_airtime_events.csv,302002,8c5ef2beab78d68582d0dfe9982e6110575f8263a560ee3443d06f0e8eb34171
factual_v1,0,de89093dbce44b4cb96d/secondary_airtime_settlements.csv,127882,b237fa6a565c95fa63b94246b6b7e978262981e0ae523130a1fdd8c5303dbe7e
factual_v1,0,de89093dbce44b4cb96d/secondary_airtime_summary.json,606,c386eef265dfde12931b0329b3145c4930439b6b151595af765baa68dad8466c
factual_v1,0,de89093dbce44b4cb96d/stdout.log,190,9ce29c9fb47fae3cb99d83588d9efce45f39c0f25cc0eb9e8e0ec2e15ce0d703
factual_v1,0,de89093dbce44b4cb96d/summary.json,1603,21eb9c9753a6a86629529735f6a662e8b5022ef1ae5585d4373e84eceb79c884
factual_v1,0,e31f762a877481035a12/background_flows.csv,3067,7e73363b7f069afe52da6e459c82c8285c7da1c63d9fe3d8183a332f4cd0e1ef
factual_v1,0,e31f762a877481035a12/background_rate_periods.csv,365159,8890b66061122364992fd6796a123e6d136f11679cfda03d8cdcf1280bdeab30
factual_v1,0,e31f762a877481035a12/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,e31f762a877481035a12/frames.csv,249521,2966de14dff776a4b27cf28c4cbf93eebd3f19bdbe135646fb9764c5e6aa59f2
factual_v1,0,e31f762a877481035a12/link_intervals.csv,488,7f4aff9070c5c5c6531fa57a19863dd72c20f3190e7529189bd75a70c5c5c348
factual_v1,0,e31f762a877481035a12/mac_summary.csv,223,12f4ba67e0db5e90285c4d0d5b68bf1a48c3cf13bc88d3bae16b7499ae6f2219
factual_v1,0,e31f762a877481035a12/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,e31f762a877481035a12/policy_decisions.csv,140936,0aa34545f31024d532f389fb738fdaf4147830102aa8a4f4a8ca50a0c62a27b6
factual_v1,0,e31f762a877481035a12/resolved_config.json,6860,7b532705c163eba3159dee3964783ea4ea6ebf1f7cabfec1802bebf0e8772646
factual_v1,0,e31f762a877481035a12/stdout.log,176,9aca00a1dd5ff01edf10ebdf2ca1b92abc1b281a0764a8146484b5184c363aa7
factual_v1,0,e31f762a877481035a12/summary.json,1827,8daa2f965e55b15a41be16be35ab396cdde8ffb8c4aa46a69fa6b412a84e67ce
factual_v1,0,ea74058b04e22b871bdd/background_flows.csv,3067,42de102f8811bff256cd052865438bb73d419050a7975f174124227e190c31f1
factual_v1,0,ea74058b04e22b871bdd/background_rate_periods.csv,351013,b69caf54c85829fa081094687dc8ef45dbf114e14c95a7e87478f1bbe3146bc2
factual_v1,0,ea74058b04e22b871bdd/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,ea74058b04e22b871bdd/frame_packet_outcomes.csv,166864,c6756f0a2b2e8f67e2793050ad0d02ac01f0cc7dd0ea6604f970a285224dd03d
factual_v1,0,ea74058b04e22b871bdd/frames.csv,278166,dd5f6337b0f2b7e5441d76318966c150630c1d3a7aea52f0e775e000707f79c8
factual_v1,0,ea74058b04e22b871bdd/link_intervals.csv,504,65e4133a520e40dcfe1ab568ecbd254637033be526850ea1cee44fcf4d220589
factual_v1,0,ea74058b04e22b871bdd/mac_summary.csv,223,a02672ed8b30f2c309c9069ff28265937ccf694e91e5b09f42ea5af37e95c3a4
factual_v1,0,ea74058b04e22b871bdd/mechanism_t2_actions.csv,245336,aec289e7fa39cb7e52b94f0269e6912f4418d04a58fbaf556f80af42f6b17afb
factual_v1,0,ea74058b04e22b871bdd/mechanism_t2_snapshots.csv,328641,4a24d9390b90792fe228038094b10616ad7d79895e84405163b29ddd7d111687
factual_v1,0,ea74058b04e22b871bdd/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,ea74058b04e22b871bdd/policy_decisions.csv,178736,5e10a3b11ba32a0806f8195ec4724c8be960ac03753ffcca3b9e456a5db95e42
factual_v1,0,ea74058b04e22b871bdd/prediction_polling_samples.csv,3010641,abe1b5c279c29023318d2faf56761f9e2261177b9230fa67950ad40db5adab9d
factual_v1,0,ea74058b04e22b871bdd/prediction_samples.csv,3732174,2d3f6dfe0536462e0deb1cd280a9b0008a7325d6a6c6eb949d587c211ce55c1a
factual_v1,0,ea74058b04e22b871bdd/resolved_config.json,7599,48b9c6bd5e45b1767a23bd90ad36f41f903d20eb153752453fb5c4cca816ab6f
factual_v1,0,ea74058b04e22b871bdd/secondary_airtime_events.csv,245021,278a2750a7e63e39de9b12971c36e73812b169b225ede74d5822c4224778a51d
factual_v1,0,ea74058b04e22b871bdd/secondary_airtime_settlements.csv,110455,71acc5d3536613d7db3886965c36a5785ad8482b7711ffddc37e85f9d10dfdf2
factual_v1,0,ea74058b04e22b871bdd/secondary_airtime_summary.json,603,49dc398e9261a1809d20d34cc6f4a272555827645487b39747d0d6e0ab37a0b2
factual_v1,0,ea74058b04e22b871bdd/stdout.log,188,91a0f5497bfef7c75376f66dd48e7c30e789d5ecc02dca112bdff4cc431dfb8d
factual_v1,0,ea74058b04e22b871bdd/summary.json,1886,6832f49944af6ef70945fa1960fa8a83f250908ccf43b7d6899280c4cbd2059e
factual_v1,0,ef7c57ddeb5a2a6cfea0/background_flows.csv,3040,f8f9750d86a236d8aa9acabdb841475c3b7d321afe40e8d99e186841d5d26f6f
factual_v1,0,ef7c57ddeb5a2a6cfea0/background_rate_periods.csv,191030,ab0525ba7acfd3fa200fc4fa6bb556415077b94289c28a2e79ea14beabbf2cf5
factual_v1,0,ef7c57ddeb5a2a6cfea0/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,ef7c57ddeb5a2a6cfea0/frames.csv,249968,f4a0e615efb5faeea5a3e9b6d5202c08bc059daa9a75106323fb71cf69b5a780
factual_v1,0,ef7c57ddeb5a2a6cfea0/link_intervals.csv,490,ed07326cc4c741cb1b22a65fba4cf040e82db8ad430705901abec8ea48eab59f
factual_v1,0,ef7c57ddeb5a2a6cfea0/mac_summary.csv,225,5a9b3bf1266df88331e4841a35f840cd2ebaeb7df32f03b6a962613d80c9bfdd
factual_v1,0,ef7c57ddeb5a2a6cfea0/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,ef7c57ddeb5a2a6cfea0/policy_decisions.csv,140936,7a32a3e1fc5212ab0e74e0af4b80b3f3f99565dc88c8cbfa9521d5c980888edb
factual_v1,0,ef7c57ddeb5a2a6cfea0/resolved_config.json,6549,fde69d6ccf205c5b440b713d1006bbd18c84695ed38c828d80796f30f20e1799
factual_v1,0,ef7c57ddeb5a2a6cfea0/stdout.log,176,419a8c17a8b5a6c4b2e6f447715dbfa79a6da8ab8ebd8a8b62f573fc216dc01f
factual_v1,0,ef7c57ddeb5a2a6cfea0/summary.json,1556,a836010797f1af6d683c990cf463b3e14b180d82f1cee20f73498bd0f73d8a81
factual_v1,0,experiment_manifest.json,251839,1f09bc43379edf7212517e4b811e1bcb6f2d62b004d035f47039098da0861e19
factual_v1,0,f05675ad202342dff1dc/background_flows.csv,3067,9554c5b4e4cd227c6754aac91cf3a46bd332c708ec80ac35dd494cf6c00a380b
factual_v1,0,f05675ad202342dff1dc/background_rate_periods.csv,365159,73f4c2e50d4d3f8b98a0f4a11db47001b3fa87ed041cba5a9aa7a02a60ec115e
factual_v1,0,f05675ad202342dff1dc/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,f05675ad202342dff1dc/frame_packet_outcomes.csv,169343,9c8568167587bcd72c51a347d2ad9f1e39beaf0fdddcd4c31231b0f75fae1354
factual_v1,0,f05675ad202342dff1dc/frames.csv,279436,40696c64324afcaa76b3b3e50831fc5fdbe4f915f3c1931009ae361450803821
factual_v1,0,f05675ad202342dff1dc/link_intervals.csv,507,5ff3c0efdf929487375dcac7a24d507f50982598998393106848c61fa9f2b40f
factual_v1,0,f05675ad202342dff1dc/mac_summary.csv,225,87878fdafc00274df99067b06c835f05492021acdb11ab7a2ae854c9e47c94b7
factual_v1,0,f05675ad202342dff1dc/mechanism_t2_actions.csv,245336,263a53d9cb5c2a33c4fb0caa42002286944b60a1ef2f0f1317497c02d68f771b
factual_v1,0,f05675ad202342dff1dc/mechanism_t2_snapshots.csv,327702,62d7aa225695c3858759aaf16e1211ae3da025fe1f24c62619570d1c93235cda
factual_v1,0,f05675ad202342dff1dc/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,f05675ad202342dff1dc/policy_decisions.csv,178736,7a1a0ece576f692d24f023b71617b2967adc3be501690667ba133a65578f46bf
factual_v1,0,f05675ad202342dff1dc/prediction_polling_samples.csv,3022801,464cbddb4446c18bcfe41ac56dbdff4c4204f155fbe47d94254a301000c43de3
factual_v1,0,f05675ad202342dff1dc/prediction_samples.csv,3741760,2d99d5f5fcdf39aa19fea695b88cb39167e56ef143eba9522c6a7e68027fc94d
factual_v1,0,f05675ad202342dff1dc/resolved_config.json,7584,6013585e166109116728c506c95ae71738900d79f16052f3c24630d5721d98f5
factual_v1,0,f05675ad202342dff1dc/secondary_airtime_events.csv,269170,5ca28d61d3d122a7cce668a4150d4bc271bbac8342ebe4b6780d98dd03922291
factual_v1,0,f05675ad202342dff1dc/secondary_airtime_settlements.csv,111128,84052ae1bbce160a368a69c3492ad98cd32de72bdcf7e8dd0ce21a6029124bb0
factual_v1,0,f05675ad202342dff1dc/secondary_airtime_summary.json,595,9bdaab4d188d9836a6971ebdf95dcb0a1f7ef89aec7df0be67666905de011246
factual_v1,0,f05675ad202342dff1dc/stdout.log,188,fe15bf5aeaee989fb803cca782290bdfd946139f1a64f1a32dc196b0e3e9524c
factual_v1,0,f05675ad202342dff1dc/summary.json,1897,26b94a2c21f1a82a624781b53420e40fd322b7ad2f99d53c6a1221b79f31c617
factual_v1,0,f0bd4fc7300ef47dcbe2/background_flows.csv,3067,b8f8f144f9ab84e680f515da69adf18b7020372723287c36977fb165ae8ce003
factual_v1,0,f0bd4fc7300ef47dcbe2/background_rate_periods.csv,351013,f6adff756f3f0758b99e351edb97159d710173f0a39ebdc7a880636116f5e271
factual_v1,0,f0bd4fc7300ef47dcbe2/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,f0bd4fc7300ef47dcbe2/frame_packet_outcomes.csv,238456,fc2c24d50f5b8bb96cf6590d5dbdc016865ea40b4a0aaf26d3cecfeff6298dc5
factual_v1,0,f0bd4fc7300ef47dcbe2/frames.csv,279340,cc9292ffda8352bbc90ca735f9a2f7b93f5fc7db4c9a7307543dd7f811b30fe3
factual_v1,0,f0bd4fc7300ef47dcbe2/link_intervals.csv,511,c132525bd1039ffeea9f337f795fb7bcd5a0f7a72ed02116a47a02177cd66dd7
factual_v1,0,f0bd4fc7300ef47dcbe2/mac_summary.csv,226,b8c7601c3137c909ccd933c1faf8e4c8b7feeca5f6b48e30f30e68b63486de31
factual_v1,0,f0bd4fc7300ef47dcbe2/mechanism_t2_actions.csv,255776,d11165bd79b443d96d825a1bfc5405f6d0cefb3cc7f62931f77ac21e87904426
factual_v1,0,f0bd4fc7300ef47dcbe2/mechanism_t2_snapshots.csv,328891,9309046746eb182c576a2bd10f90c90384594c190658ec83e00cfd55d6a81d0c
factual_v1,0,f0bd4fc7300ef47dcbe2/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,f0bd4fc7300ef47dcbe2/policy_decisions.csv,169736,f491be88ec634fa087ce3626a256aa811da4b0be84f0a1a672bf3bb14a314571
factual_v1,0,f0bd4fc7300ef47dcbe2/prediction_polling_samples.csv,3154185,6efb5691f9cd287fbb58cdd6b78079d24bc482cb689869204344aa77ccad4bb7
factual_v1,0,f0bd4fc7300ef47dcbe2/prediction_samples.csv,3871236,7c876f06ad39429a58d39f784f21f4486149fdf1eb7b0b90b21b6b7144d6e7d1
factual_v1,0,f0bd4fc7300ef47dcbe2/resolved_config.json,7580,ae6347772f9fab490494ce455fcc6e08ab17967091d07283388f26a0bbdf0955
factual_v1,0,f0bd4fc7300ef47dcbe2/secondary_airtime_events.csv,292712,5abd041662b537c5ac2cb85feb52bd7fafa52c7988890e8eef5cc02a4a4f155c
factual_v1,0,f0bd4fc7300ef47dcbe2/secondary_airtime_settlements.csv,112464,6579ad3639ac3cc3e1ec4f891845e9d0177629f408c3bac568bb01c719accd5e
factual_v1,0,f0bd4fc7300ef47dcbe2/secondary_airtime_summary.json,599,0b0ffe47de7c1372ebff5a3375362f2c91166c4048d698f1a169bc546117e33c
factual_v1,0,f0bd4fc7300ef47dcbe2/stdout.log,190,f44032fa6d11f0258918d2745e4a044f0d329a51136ef9edda96b29eebb5aa66
factual_v1,0,f0bd4fc7300ef47dcbe2/summary.json,1880,c2a90ae809d6b52d705e9b7f930adf96e9568026b43fde6e835a10dadda3c913
factual_v1,0,f625b367dfb8b349415c/background_flows.csv,3067,970e8707b096c797bc60aa8170ee140f58cbc9bc661e999fe69e450d86e22f65
factual_v1,0,f625b367dfb8b349415c/background_rate_periods.csv,351013,52e939e50d502eb36ebf0a165c8b9ed09a0f12303f1c7e71b188f2a2ef4b8f33
factual_v1,0,f625b367dfb8b349415c/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,f625b367dfb8b349415c/frame_packet_outcomes.csv,238765,81a92c2b1d9fee69b2d48c88e62e5e51ce3f72c34b77538e4784907853e1788a
factual_v1,0,f625b367dfb8b349415c/frames.csv,269014,90f7988ea4611531697aeb4ab989d960a07ef7c283e43f0efe3b0e69c85c0348
factual_v1,0,f625b367dfb8b349415c/link_intervals.csv,511,bd0af518f5d0c38329c0000b1e57ed1f4c57f372a221ab9b2c0242ccf76b830d
factual_v1,0,f625b367dfb8b349415c/mac_summary.csv,226,054675804f417a09639e7a1ed1a3d4cbba9a5db4497a43c037cf513ba39bbcb3
factual_v1,0,f625b367dfb8b349415c/mechanism_t2_actions.csv,144356,1901b7ca68bce65826c06e96c7b599689535a3cbc03a74787d0337ea40cc4147
factual_v1,0,f625b367dfb8b349415c/mechanism_t2_snapshots.csv,337989,9f88785fe149ae7d2dec5d7f9d979a2387775bc35beeb04fbf67cac2b1271fbb
factual_v1,0,f625b367dfb8b349415c/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,f625b367dfb8b349415c/policy_decisions.csv,151736,d5c9f3760e4e1b0ccf0d0fefca223a6a1c3fc93cc0dca5c8336b042b0ce61149
factual_v1,0,f625b367dfb8b349415c/prediction_polling_samples.csv,3204237,14b35d1d63b3c6196b613e65ffb036e023160e76bebb37ce85987815cd6d513a
factual_v1,0,f625b367dfb8b349415c/prediction_samples.csv,4032523,e7ee4c728b424ec6916e5a090089d0ed13c0a3e5986299452a73d1b2ba37beeb
factual_v1,0,f625b367dfb8b349415c/resolved_config.json,7568,cfae1038cb99b2eac7257441457b1876935eb802973ef069406763c518eca1cb
factual_v1,0,f625b367dfb8b349415c/secondary_airtime_events.csv,297348,5535639ccd578d07300cb53c8b704861be4912f5ce240a6a08f42cc5e615850f
factual_v1,0,f625b367dfb8b349415c/secondary_airtime_settlements.csv,103,108b472c3dfa7747b73e777b97962cc32dee3e1e60f83fc449c20bccb3a03828
factual_v1,0,f625b367dfb8b349415c/secondary_airtime_summary.json,580,e89c45b009595675a061f92b53158db7449c7466288a47e2e218ac0ed848ab4a
factual_v1,0,f625b367dfb8b349415c/stdout.log,190,c5e766dfcb0a05d4051330be542256fb33b4ea0236db3b4a422a44dc4dd06b84
factual_v1,0,f625b367dfb8b349415c/summary.json,1882,a2e8f20e0e7ad90470fa0450a2fc9eec8bb1a298d7c15d40061671e0ffb7fcfa
factual_v1,0,f690b81c92bdbb18f3e0/background_flows.csv,3045,cffbb5cc04c898aeceb12d8c9b3a14ca425bfd4e15fc83f91f11eb1d9c562782
factual_v1,0,f690b81c92bdbb18f3e0/background_rate_periods.csv,323160,e6c33a583012fbe01ad6365d36cfcaf692d12585a5f06f2a2717253c5c0f415d
factual_v1,0,f690b81c92bdbb18f3e0/build_info.json,303,4b28f46e4b0d300dcd570965f510fb7f39e094ed0da0823105dd75e517b10146
factual_v1,0,f690b81c92bdbb18f3e0/frames.csv,251506,1a1262ac4ffa5e32cdecb3de063f667eecf1ce121839b91c7221da77c4db85ba
factual_v1,0,f690b81c92bdbb18f3e0/link_intervals.csv,486,09745ddff3f4dbb39ea3effc05161820ef437e71b450a8ee7c151eaf04721abe
factual_v1,0,f690b81c92bdbb18f3e0/mac_summary.csv,223,12a6f51434a5222e810ce32719e9f790191d5a08a8438fcb7df1b9d349e5bec5
factual_v1,0,f690b81c92bdbb18f3e0/ofdma_summary.csv,237,81b5e2b4889dd80c26f034428e19b19acc9486f9cf3477b6659f072720046a03
factual_v1,0,f690b81c92bdbb18f3e0/policy_decisions.csv,140936,cb2837de9a7771b1765091a73b7343d85b09f03ccc56142a946c1f422ebcacdf
factual_v1,0,f690b81c92bdbb18f3e0/resolved_config.json,6544,e049209d942e2d939a3b494410b068feb169357000fd7a10d9b633d3331b3105
factual_v1,0,f690b81c92bdbb18f3e0/stdout.log,176,f53e16ac6e5a4fd6ec01b5070dafdef02c4d3154b3ab0d83950313e6f1b0a1f4
